mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01] 
RGE log scale grad 63 
[ 1.76211150e+03  6.47612473e+02  4.40557966e+02  3.34498077e+02
  2.68427776e+02  2.22878221e+02  1.89418644e+02  1.63738615e+02
  1.43383933e+02  1.26846409e+02  1.13144517e+02  1.01610200e+02
  9.17720547e+01  8.32874035e+01  7.59008540e+01  6.94179769e+01
  6.36880158e+01  5.85921928e+01  5.40355993e+01  4.99414466e+01
  4.62469089e+01  4.29000667e+01  3.98576219e+01  3.70831678e+01
  3.45458609e+01  3.22193901e+01  3.00811679e+01  2.81116896e+01
  2.62940210e+01  2.46133859e+01  2.30568303e+01  2.16129482e+01
  2.02716558e+01  1.90240041e+01  1.78620225e+01  1.67785883e+01
  1.57673164e+01  1.48224655e+01  1.39388593e+01  1.31118180e+01
  1.23371005e+01  1.16108540e+01  1.09295709e+01  1.02900508e+01
  9.68936797e+00  9.12484278e+00  8.59401646e+00  8.09462914e+00
  7.62460044e+00  7.18201225e+00  6.76509358e+00  6.37220700e+00
  6.00183662e+00  5.65257737e+00  5.32312533e+00  5.01226916e+00
  4.71888237e+00  4.44191630e+00  4.18039386e+00  3.93340384e+00
  3.70009576e+00  3.47967523e+00  3.27139966e+00  3.07457443e+00
  2.88854938e+00  2.71271556e+00  2.54650233e+00  2.38937465e+00
  2.24083061e+00  2.10039918e+00  1.96763811e+00  1.84213203e+00
  1.72349067e+00  1.61134721e+00  1.50535681e+00  1.40519519e+00
  1.31055732e+00  1.22115627e+00  1.13672203e+00  1.05700050e+00
  9.81752526e-01  9.10752992e-01  8.43789955e-01  7.80663863e-01
  7.21186799e-01  6.65181779e-01  6.12482074e-01  5.62930581e-01
  5.16379211e-01  4.72688304e-01  4.31726071e-01  3.93368048e-01
  3.57496562e-01  3.24000216e-01  2.92773373e-01  2.63715650e-01
  2.36731415e-01  2.11729284e-01  1.88621620e-01  1.67324036e-01
  1.47754895e-01  1.29834823e-01  1.13486229e-01  9.86328444e-02
  8.51992853e-02  7.31106577e-02  6.22922065e-02  5.26690317e-02
  4.41658835e-02  3.67070517e-02  3.02163666e-02  2.46173208e-02
  1.98333219e-02  1.57880777e-02  1.24061078e-02  9.61336759e-03
  7.33795923e-03  5.51089599e-03  4.06687701e-03  2.94502493e-03
  2.08953638e-03  1.45019913e-03  9.82736954e-04  6.48956377e-04
  4.16685270e-04  2.59510784e-04  1.56341233e-04  9.08306019e-05
  5.07138045e-05  2.71043929e-05  1.38038495e-05  6.66375066e-06
  3.03046828e-06  1.28879081e-06  5.08028895e-07  1.83612265e-07
  6.00189361e-08  1.74335738e-08  4.39478657e-09  9.30073041e-10
  1.57169722e-10  1.94941896e-11  1.49404378e-12  4.00610101e-14
 -1.22818422e-15  3.43128304e-16  9.99200722e-17 -4.23272528e-16
 -2.88657986e-16  4.01068068e-16  4.44089210e-17 -4.44089210e-17
 -2.22044605e-17 -0.00000000e+00 -1.11022302e-17 -2.63677968e-17
 -5.98479599e-17  1.90125693e-16 -7.11930515e-16  9.73526815e-16
 -1.17267307e-15  1.91097138e-15 -3.18911564e-15  5.75095527e-15
 -1.16684440e-14  2.48648324e-14 -5.68212144e-14  1.39266376e-13
 -3.66312536e-13  1.03665132e-12 -3.14780424e-12  1.02444553e-11
 -3.56982374e-11  1.33055778e-10 -5.29953206e-10  2.25361500e-09
 -1.02237469e-08  4.94429328e-08 -2.54718881e-07  1.39701711e-06
 -8.15199054e-06  5.05847167e-05 -3.33540938e-04  2.33933157e-03
 -1.72532345e-02  1.45547026e-01 -6.72361847e-01  4.42567255e+00
 -7.60752665e-01 -5.82518106e-01 -3.48591332e-01 -1.38499830e-01
 -3.15789909e-02 -3.96370782e-03 -2.51514794e-04 -2.72487802e-06
  1.16635298e-07 -1.15717698e-08  1.83612091e-09 -4.06421565e-10
  1.16811236e-10 -4.17074965e-11  1.79529544e-11 -9.11690307e-12
  5.37335454e-12 -3.62868728e-12  2.77936563e-12 -2.39422371e-12
  2.30345083e-12 -2.46092591e-12  2.90462654e-12 -3.77073234e-12
  5.36368727e-12 -8.33231262e-12  1.40955747e-11 -2.58974786e-11
  5.15550991e-11 -1.10972537e-10  2.57793354e-10 -6.45203251e-10
  1.73705909e-09 -5.02355859e-09  1.55856830e-08 -5.18135740e-08
  1.84371038e-07 -7.01518047e-07  2.85156057e-06 -1.23722991e-05
  5.72555752e-05 -2.82346716e-04  1.48419505e-03 -8.26501929e-03
  5.03393975e-02 -2.71672316e-01  3.14696701e+00 -8.18303830e-01
 -5.84376237e-01 -2.34211584e-01 -9.47896146e-03  1.45457059e-03
 -3.22109648e-04  9.23300145e-05 -3.29096899e-05  1.41430250e-05
 -7.17208315e-06  4.22167870e-06 -2.84778847e-06  2.17896439e-06
 -1.87527039e-06  1.80264150e-06 -1.92406785e-06  2.26884067e-06
 -2.94283673e-06  4.18272085e-06 -6.49281150e-06  1.09752082e-05
 -2.01490796e-05  4.00828717e-05 -8.62146838e-05  2.00157515e-04
 -5.00507228e-04  1.34738383e-03 -3.88740117e-03  1.21180309e-02
 -3.95228457e-02  1.49616343e-01 -4.28836360e-01  2.31031414e+00
 -8.37564800e-01 -5.20533520e-01 -4.22637823e-02  1.61520180e-02
 -7.79654334e-03  4.31721111e-03 -2.77126495e-03  2.01953499e-03
 -1.66261033e-03  1.53196249e-03 -1.57094559e-03  1.78345537e-03
 -2.22937967e-03  3.06150512e-03 -4.58817588e-03  7.52308243e-03
 -1.33173580e-02  2.59222074e-02 -5.29464826e-02  1.24757359e-01
 -2.63401320e-01  8.16836157e-01 -7.89961170e-01  2.77848626e-01
 -3.36183187e-01  4.88615220e-01 -5.29692245e-01  5.85863235e-01
 -5.64853252e-01  4.64559583e-01 -4.60315028e-01  4.52806433e-01
 -4.52895337e-01  4.56354133e-01 -4.57688630e-01  4.61903464e-01
 -4.62576221e-01  4.63717882e-01 -4.63665079e-01  4.62982518e-01
 -4.62764678e-01  4.62099017e-01 -4.62003754e-01  4.61860419e-01
 -4.61874329e-01  4.61991603e-01 -4.62026116e-01  4.62127167e-01
 -4.62140718e-01  4.62158344e-01 -4.62155308e-01  4.62135205e-01
 -4.62129769e-01  4.62114490e-01 -4.62112600e-01  4.62110608e-01
 -4.62111209e-01  4.62114587e-01 -4.62115436e-01  4.62117726e-01
 -4.62117984e-01  4.62118178e-01 -4.62118065e-01  4.62117505e-01
 -4.62117374e-01  4.62117034e-01 -4.62116999e-01  4.62116987e-01
 -4.62117008e-01  4.62117099e-01 -4.62117119e-01  4.62117169e-01
 -4.62117174e-01  4.62117173e-01 -4.62117169e-01  4.62117155e-01
 -4.62117151e-01  4.62117144e-01 -4.62117144e-01  4.62117144e-01
 -4.62117145e-01  4.62117147e-01 -4.62117148e-01  4.62117149e-01
 -4.62117149e-01  4.62117149e-01 -4.62117149e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 64 
[ 3.39267981e+03  1.24746503e+03  8.48770457e+02  6.44548727e+02
  5.17328958e+02  4.29622611e+02  3.65195824e+02  3.15748701e+02
  2.76555600e+02  2.44712471e+02  2.18329363e+02  1.96119927e+02
  1.77176466e+02  1.60839153e+02  1.46616227e+02  1.34133315e+02
  1.23100133e+02  1.13287974e+02  1.04514092e+02  9.66306284e+01
  8.95166130e+01  8.30720739e+01  7.72136405e+01  7.18712113e+01
  6.69853966e+01  6.25055339e+01  5.83881304e+01  5.45956293e+01
  5.10954233e+01  4.78590599e+01  4.48615956e+01  4.20810675e+01
  3.94980583e+01  3.70953357e+01  3.48575516e+01  3.27709903e+01
  3.08233559e+01  2.90035927e+01  2.73017324e+01  2.57087630e+01
  2.42165167e+01  2.28175737e+01  2.15051785e+01  2.02731672e+01
  1.91159049e+01  1.80282298e+01  1.70054061e+01  1.60430802e+01
  1.51372444e+01  1.42842032e+01  1.34805443e+01  1.27231124e+01
  1.20089862e+01  1.13354576e+01  1.07000129e+01  1.01003170e+01
  9.53419749e+00  8.99963203e+00  8.49473575e+00  8.01775052e+00
  7.56703494e+00  7.14105537e+00  6.73837776e+00  6.35766020e+00
  5.99764614e+00  5.65715818e+00  5.33509243e+00  5.03041329e+00
  4.74214872e+00  4.46938584e+00  4.21126693e+00  3.96698575e+00
  3.73578407e+00  3.51694859e+00  3.30980797e+00  3.11373018e+00
  2.92812000e+00  2.75241671e+00  2.58609193e+00  2.42864765e+00
  2.27961438e+00  2.13854942e+00  2.00503524e+00  1.87867802e+00
  1.75910626e+00  1.64596941e+00  1.53893675e+00  1.43769618e+00
  1.34195317e+00  1.25142978e+00  1.16586371e+00  1.08500742e+00
  1.00862729e+00  9.36502869e-01  8.68426100e-01  8.04200647e-01
  7.43641227e-01  6.86572978e-01  6.32830864e-01  5.82259100e-01
  5.34710597e-01  4.90046435e-01  4.48135342e-01  4.08853197e-01
  3.72082534e-01  3.37712057e-01  3.05636163e-01  2.75754462e-01
  2.47971302e-01  2.22195294e-01  1.98338830e-01  1.76317608e-01
  1.56050149e-01  1.37457323e-01  1.20461881e-01  1.04987995e-01
  9.09608246e-02  7.83061093e-02  6.69498073e-02  5.68177876e-02
  4.78355936e-02  3.99282951e-02  3.30204409e-02  2.70361286e-02
  2.18992003e-02  1.75335697e-02  1.38636784e-02  1.08150725e-02
  8.31507744e-03  6.29354310e-03  4.68361964e-03  3.42251853e-03
  2.45220968e-03  1.72000625e-03  1.17899419e-03  7.88274537e-04
  5.13000448e-04  3.24208438e-04  1.98460565e-04  1.17330021e-04
  6.67743982e-05  3.64472563e-05  1.89988923e-05  9.41170904e-06
  4.40552495e-06  1.93543305e-06  7.91576515e-07  2.98442799e-07
  1.02462915e-07  3.15384967e-08  8.52679175e-09  1.96877962e-09
  3.72671572e-10  5.42000861e-11  5.37762612e-12  2.71549450e-13
 -5.88418203e-16  5.27355937e-17  1.85962357e-16  7.77156117e-17
  2.41473508e-16 -1.49880108e-16  2.63677968e-16 -6.54684640e-16
  4.77395901e-16  1.99146255e-16 -5.05151476e-16  2.30371278e-16
 -2.22044605e-16  1.11022302e-16  8.88178420e-17 -3.63598041e-16
  1.08246745e-15 -1.85407245e-15  3.16136006e-15 -5.71764858e-15
  1.07303055e-14 -2.16118790e-14  4.70734562e-14 -1.11355369e-13
  2.83201240e-13 -7.74466602e-13  2.27512453e-12 -7.16806614e-12
  2.41924265e-11 -8.73763756e-11  3.37376786e-10 -1.39139029e-09
  6.12395653e-09 -2.87427467e-08  1.43755951e-07 -7.65658734e-07
  4.33999100e-06 -2.61654863e-05  1.67714068e-04 -1.14149525e-03
  8.28929852e-03 -6.16747629e-02  6.34899554e-01 -9.00585237e-01
  2.39731415e-01 -3.78758734e-01  8.31753914e-01 -7.42654356e-01
  2.68270016e-01 -3.01466625e-01  3.91962484e-01 -4.37114655e-01
  5.43464851e-01 -5.44177210e-01  5.01819094e-01 -4.94158495e-01
  4.65512856e-01 -4.61872978e-01  4.54938402e-01 -4.54854606e-01
  4.57303874e-01 -4.58342492e-01  4.61745725e-01 -4.62313845e-01
  4.63348748e-01 -4.63331650e-01  4.62844228e-01 -4.62673527e-01
  4.62133712e-01 -4.62052136e-01  4.61917464e-01 -4.61924871e-01
  4.62010726e-01 -4.62037971e-01  4.62120464e-01 -4.62132190e-01
  4.62149435e-01 -4.62147562e-01  4.62132604e-01 -4.62128284e-01
  4.62115728e-01 -4.62114070e-01  4.62111985e-01 -4.62112383e-01
  4.62114931e-01 -4.62115610e-01  4.62117505e-01 -4.62117736e-01
  4.62117967e-01 -4.62117889e-01  4.62117462e-01 -4.62117356e-01
  4.62117072e-01 -4.62117041e-01  4.62117019e-01 -4.62117034e-01
  4.62117104e-01 -4.62117121e-01  4.62117163e-01 -4.62117167e-01
  4.62117168e-01 -4.62117166e-01  4.62117154e-01 -4.62117151e-01
  4.62117145e-01 -4.62117145e-01  4.62117145e-01 -4.62117145e-01
  4.62117147e-01 -4.62117148e-01  4.62117149e-01 -4.62117149e-01
  4.62117149e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01] 
RGE log scale grad 65 
[ 1.81073185e+03  6.65498901e+02  4.52730062e+02  3.43743178e+02
  2.75849519e+02  2.29042930e+02  1.94659970e+02  1.68271252e+02
  1.47354845e+02  1.30360937e+02  1.16280914e+02  1.04428285e+02
  9.43186359e+01  8.55998325e+01  7.80094345e+01  7.13476469e+01
  6.54595527e+01  6.02230964e+01  5.55407502e+01  5.13336061e+01
  4.75371047e+01  4.40978935e+01  4.09714796e+01  3.81204516e+01
  3.55131148e+01  3.31224320e+01  3.09251923e+01  2.89013527e+01
  2.70335117e+01  2.53064852e+01  2.37069617e+01  2.22232206e+01
  2.08448997e+01  1.95628028e+01  1.83687395e+01  1.72553905e+01
  1.62161943e+01  1.52452514e+01  1.43372422e+01  1.34873581e+01
  1.26912407e+01  1.19449309e+01  1.12448241e+01  1.05876317e+01
  9.97034707e+00  9.39021660e+00  8.84471358e+00  8.33151569e+00
  7.84848507e+00  7.39365061e+00  6.96519233e+00  6.56142753e+00
  6.18079841e+00  5.82186098e+00  5.48327526e+00  5.16379637e+00
  4.86226660e+00  4.57760822e+00  4.30881705e+00  4.05495660e+00
  3.81515277e+00  3.58858909e+00  3.37450233e+00  3.17217852e+00
  2.98094938e+00  2.80018897e+00  2.62931072e+00  2.46776461e+00
  2.31503467e+00  2.17063666e+00  2.03411588e+00  1.90504527e+00
  1.78302353e+00  1.66767348e+00  1.55864048e+00  1.45559103e+00
  1.35821141e+00  1.26620646e+00  1.17929844e+00  1.09722593e+00
  1.01974289e+00  9.46617674e-01  8.77632186e-01  8.12581071e-01
  7.51270935e-01  6.93519629e-01  6.39155562e-01  5.88017053e-01
  5.39951712e-01  4.94815850e-01  4.52473908e-01  4.12797904e-01
  3.75666905e-01  3.40966498e-01  3.08588276e-01  2.78429336e-01
  2.50391771e-01  2.24382166e-01  2.00311106e-01  1.78092670e-01
  1.57643937e-01  1.38884492e-01  1.21735944e-01  1.06121452e-01
  9.19652772e-02  7.91923664e-02  6.77279742e-02  5.74973446e-02
  4.84254639e-02  4.04368993e-02  3.34557409e-02  2.74056597e-02
  2.22100923e-02  1.77925578e-02  1.40771051e-02  1.09888815e-02
  8.45480248e-03  6.40429293e-03  4.77006246e-03  3.48886842e-03
  2.50221761e-03  1.75695799e-03  1.20571685e-03  8.07152618e-04
  5.26001428e-04  3.32917105e-04  2.04120305e-04  1.20888773e-04
  6.89326136e-05  3.77051651e-05  1.97006820e-05  9.78474514e-06
  4.59342901e-06  2.02455961e-06  8.31084091e-07  3.14660243e-07
  1.08558444e-07  3.36066211e-08  9.14855202e-09  2.13030906e-09
  4.07657352e-10  6.01783623e-11  6.10879125e-12  3.23460703e-13
  1.22124533e-16  3.19189120e-16 -4.01068068e-16  3.69843045e-16
 -4.98212582e-16  2.63677968e-16 -1.99840144e-16  3.60822483e-16
 -6.93195501e-16  4.88498131e-16 -1.33226763e-16  2.94209102e-16
 -4.77395901e-16  7.46624984e-16 -7.86870569e-16  8.08034195e-16
 -9.21485110e-16  1.04916076e-15 -1.14075416e-15  1.90958360e-15
 -3.89410726e-15  8.08519918e-15 -1.79023463e-14  4.21607194e-14
 -1.06895048e-13  2.91267011e-13 -8.52239980e-13  2.67568051e-12
 -9.00039349e-12  3.24006211e-11 -1.24702816e-10  5.12660432e-10
 -2.24931233e-09  1.05244276e-08 -5.24762931e-08  2.78646424e-07
 -1.57470470e-06  9.46567691e-06 -6.04867166e-05  4.10790855e-04
 -2.95809313e-03  2.28990467e-02 -1.69580804e-01  2.52944867e+00
 -8.46033869e-01 -5.63281953e-01 -1.09193778e-01  3.03288701e-02
 -1.26384874e-02  6.00964287e-03 -3.38083019e-03  2.17706515e-03
 -1.59886959e-03  1.32299049e-03 -1.22596794e-03  1.26375430e-03
 -1.44123923e-03  1.81140807e-03 -2.49550690e-03  3.76500838e-03
 -6.17285284e-03  1.10641645e-02 -2.12538006e-02  4.52785101e-02
 -9.80906254e-02  2.60799241e-01 -4.87398118e-01  1.40663472e+00
 -8.25575199e-01 -2.60556315e-01  1.89116550e-01 -1.71283208e-01
  1.67448739e-01 -1.78107440e-01  2.14512267e-01 -2.55780200e-01
  3.61804377e-01 -4.27438431e-01  5.89710895e-01 -5.85496869e-01
  4.98828032e-01 -4.93210706e-01  4.68951482e-01 -4.65332359e-01
  4.57120338e-01 -4.56593828e-01  4.57575155e-01 -4.58343145e-01
  4.61217809e-01 -4.61778332e-01  4.62997072e-01 -4.63056234e-01
  4.62820849e-01 -4.62690035e-01  4.62221695e-01 -4.62138611e-01
  4.61968849e-01 -4.61964069e-01  4.62011641e-01 -4.62033100e-01
  4.62106132e-01 -4.62118423e-01  4.62141886e-01 -4.62141964e-01
  4.62132887e-01 -4.62129395e-01  4.62118040e-01 -4.62116243e-01
  4.62113079e-01 -4.62113169e-01  4.62114823e-01 -4.62115385e-01
  4.62117136e-01 -4.62117396e-01  4.62117810e-01 -4.62117780e-01
  4.62117488e-01 -4.62117398e-01  4.62117131e-01 -4.62117094e-01
  4.62117042e-01 -4.62117048e-01  4.62117099e-01 -4.62117113e-01
  4.62117154e-01 -4.62117159e-01  4.62117165e-01 -4.62117164e-01
  4.62117155e-01 -4.62117153e-01  4.62117147e-01 -4.62117146e-01
  4.62117145e-01 -4.62117146e-01  4.62117147e-01 -4.62117147e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01] 
RGE log scale grad 66 
[ 2.25887964e+03  8.30363260e+02  5.64923775e+02  4.28957942e+02
  3.44257868e+02  2.85864841e+02  2.42970803e+02  2.10049898e+02
  1.83955907e+02  1.62755379e+02  1.45190028e+02  1.30403429e+02
  1.17791256e+02  1.06914210e+02  9.74448861e+01  8.91340338e+01
  8.17883882e+01  7.52556804e+01  6.94142411e+01  6.41656298e+01
  5.94293062e+01  5.51387111e+01  5.12383380e+01  4.76815147e+01
  4.44287008e+01  4.14461664e+01  3.87049548e+01  3.61800615e+01
  3.38497775e+01  3.16951597e+01  2.96996015e+01  2.78484806e+01
  2.61288697e+01  2.45292959e+01  2.30395410e+01  2.16504738e+01
  2.03539082e+01  1.91424840e+01  1.80095645e+01  1.69491502e+01
  1.59558037e+01  1.50245854e+01  1.41509980e+01  1.33309382e+01
  1.25606548e+01  1.18367119e+01  1.11559569e+01  1.05154919e+01
  9.91264936e+00  9.34496947e+00  8.81018109e+00  8.30618425e+00
  7.83103474e+00  7.38293034e+00  6.96019851e+00  6.56128530e+00
  6.18474547e+00  5.82923353e+00  5.49349565e+00  5.17636241e+00
  4.87674220e+00  4.59361518e+00  4.32602792e+00  4.07308835e+00
  3.83396136e+00  3.60786457e+00  3.39406463e+00  3.19187375e+00
  3.00064653e+00  2.81977704e+00  2.64869618e+00  2.48686921e+00
  2.33379346e+00  2.18899625e+00  2.05203297e+00  1.92248528e+00
  1.79995944e+00  1.68408479e+00  1.57451234e+00  1.47091338e+00
  1.37297835e+00  1.28041558e+00  1.19295030e+00  1.11032362e+00
  1.03229156e+00  9.58624215e-01  8.89104910e-01  8.23529433e-01
  7.61705302e-01  7.03451076e-01  6.48595698e-01  5.96977874e-01
